TodX v0.01a, Build = Linux
===========================
Full Documentation available at http://todx.rtfd.io

Commands                       Function
--------                       --------
new     / n                 Create a new list
open    / o          Open a List for further editing
append  / a        Append a todo to the opened list
mark    / m             Mark a todo with a symbol
view    / v          View the contents of opened list
status  / s        View the currently opened list
save    / s            Save the lists to datafile
quit    / q            Save and quit the program

help    / -h                View this Help
